Image,Text,Coordinates,Cleaned Text,Spell Checked
FlandersFields,"‘rerre!
","(258, 319, 314, 336)",rerre,regret
FlandersFields,"+ Slate
","(248, 491, 326, 515)", Slate,slate
FlandersFields,"the!
","(462, 166, 496, 191)",the,the
FlandersFields,"Owd
","(199, 316, 252, 339)",Owd,old
FlandersFields,"a dare
","(302, 349, 361, 367)",a dare,andare
FlandersFields,"We T
","(425, 420, 471, 436)",We T,went
FlandersFields,"ie. 4
","(120, 580, 166, 599)",ie 4,ie 4
FlandersFields,"Aine |
","(203, 264, 249, 282)",Aine ,ainee
FlandersFields,"1 Oy
","(322, 510, 393, 540)",1 Oy,1 Oy
FlandersFields,"gor,
","(462, 289, 534, 316)",gor,gory
FlandersFields,"a
","(385, 168, 435, 185)",a,a
FlandersFields,"a
","(329, 114, 370, 133)",a,a
FlandersFields,"We
","(112, 491, 154, 515)",We,we
FlandersFields,"2.)
","(520, 316, 552, 333)",2,2
FlandersFields,"Pare
","(384, 285, 463, 312)",Pare,pare
FlandersFields,"Orewel,. 4
","(279, 186, 376, 214)",Orewel 4,Orewel 4
FlandersFields,"veo Kk.
","(192, 464, 255, 488)",veo Kk,veo Kk
FlandersFields,"i
","(378, 312, 438, 335)",i,i
FlandersFields,"eee fe
","(253, 455, 334, 497)",eee fe,eee fe
handwritten_letter,"QWs pf l
","(187, 131, 304, 159)",QWs pf l,QWs pf l
handwritten_letter,"sig,
","(37, 200, 100, 228)",sig,sign
handwritten_letter,"ludec |
","(25, 11, 95, 36)",ludec ,ludec 
handwritten_letter,"P AZouan,
","(282, 134, 388, 162)",P AZouan,P AZouan
handwritten_letter,"A 7tr|
","(184, 197, 238, 222)",A 7tr,A 7tr
handwritten_letter,"Tr
","(31, 101, 91, 133)",Tr,try
handwritten_letter,"BL... - fe
","(299, 345, 470, 373)",BL  fe,BL  fe
handwritten_letter,"lateas|
","(101, 195, 184, 223)",lateas,latest
handwritten_letter,"We
","(241, 191, 335, 224)",We,we
handwritten_letter,"BA ts
","(232, 276, 354, 305)",BA ts,bats
handwritten_letter,"Fa aes
","(362, 242, 486, 270)",Fa aes,Fa aes
handwritten_letter,"OLE.
","(550, 58, 622, 97)",OLE,ole
handwritten_letter,"Plensy |
","(75, 279, 203, 310)",Plensy ,Plensy 
handwritten_letter,"or:
","(198, 104, 245, 131)",or,or
handwritten_letter,"lorry!
","(86, 106, 205, 136)",lorry,lorry
handwritten_letter,"EK
","(320, 532, 408, 561)",EK,eke
handwritten_letter,"aoe
","(484, 417, 624, 451)",aoe,aoe
handwritten_letter,,"(59, 414, 268, 451)",,i
handwritten_letter,"eam
","(208, 394, 300, 433)",eam,eam
handwritten_letter,"Vary
","(483, 243, 602, 270)",Vary,vary
handwritten_letter,"rv
","(191, 276, 233, 323)",rv,run
handwritten_letter,"ps a
","(282, 320, 430, 348)",ps a,psa
handwritten_letter,"17 bia a)
","(399, 510, 548, 552)",17 bia a,17 bia a
handwritten_letter,"A tL ores
","(530, 531, 625, 558)",A tL ores,A tL ores
handwritten_letter,"af
","(103, 236, 230, 268)",af,aft
handwritten_letter,,"(315, 61, 526, 100)",,i
handwritten_letter,"irae ed
","(244, 27, 399, 65)",irae ed,irae ed
handwritten_letter,"SS oo (
","(89, 315, 259, 346)",SS oo ,SS oo 
handwritten_letter,"cma
","(207, 353, 309, 377)",cma,can
handwritten_letter,"os
","(357, 500, 419, 526)",os,os
handwritten_letter,"Bie ee eee
","(158, 557, 430, 584)",Bie ee eee,Bie ee eee
handwritten_letter,"wise na ss seid aaa
","(357, 460, 536, 484)",wise na ss seid aaa,wise na ss seid aaa
handwritten_letter,"SS ees ee
","(358, 30, 552, 61)",SS ees ee,SS ees ee
handwritten_letter,"\ offi.
","(249, 240, 367, 271)", offi,coffin
handwritten_letter,"Bhs.
","(498, 550, 585, 597)",Bhs,best
handwritten_letter,"eae
","(514, 460, 613, 486)",eae,even
handwritten_letter,,"(301, 416, 520, 445)",,i
handwritten_letter,"<2 4 2e |
","(454, 359, 551, 378)",2 4 2e ,2 4 2e 
handwritten_letter,"et tte
","(497, 396, 603, 414)",et tte,et tte
handwritten_letter,"dancec|
","(539, 281, 623, 304)",dancec,dance
handwritten_letter,"fen Ca than
","(331, 388, 508, 417)",fen Ca than,fen Ca than
handwritten_letter,"lec f4—2-]
","(57, 10, 175, 36)",lec f42,lec f42
handwritten_letter,"Leal daa itl
","(72, 462, 262, 487)",Leal daa itl,Leal daa itl
handwritten_letter,"Lh,
","(318, 282, 396, 310)",Lh,lhe
handwritten_letter,"a)
","(516, 502, 632, 521)",a,a
handwritten_letter,"VA
","(238, 102, 314, 129)",VA,van
handwritten_letter,"eo
","(242, 291, 413, 341)",eo,eo
handwritten_letter,"mer
","(393, 572, 490, 599)",mer,mere
handwritten_letter,"Fame, FA
","(94, 129, 199, 161)",Fame FA,Fame FA
handwritten_letter,"Ge
","(107, 376, 222, 415)",Ge,get
handwritten_letter,"2
","(246, 463, 371, 490)",2,2
handwritten_letter,"ae
","(245, 429, 325, 452)",ae,ae
handwritten_letter,"Pane
","(73, 351, 214, 387)",Pane,panel
handwritten_tag,"WAVE A TREF.
","(183, 286, 423, 323)",WAVE A TREF,WAVE A TREF
handwritten_tag,"an
","(0, 528, 58, 556)",an,and
handwritten_tag,"R)
","(427, 285, 479, 325)",R,re
handwritten_tag,"VALFRIF,
","(156, 141, 347, 179)",VALFRIF,VALFRIF
handwritten_tag,,"(161, 201, 230, 242)",,i
handwritten_tag,"AK FATLE VY
","(362, 150, 532, 192)",AK FATLE VY,AK FATLE VY
handwritten_tag,"(ERpoGgh. 7.
","(262, 347, 530, 401)",ERpoGgh 7,ERpoGgh 7
handwritten_tag,,"(184, 204, 532, 261)",,i
handwritten_poem,"Bebve— 1h
","(120, 128, 240, 153)",Bebve 1h,Bebve 1h
handwritten_poem,"Feld.
","(257, 106, 334, 132)",Feld,feld
handwritten_poem,"foppus
","(374, 115, 454, 140)",foppus,foppish
handwritten_poem,"We!
","(118, 262, 152, 281)",We,we
handwritten_poem,"Punch
","(122, 562, 185, 585)",Punch,punch
handwritten_poem,"er ere
","(244, 43, 384, 70)",er ere,er ere
handwritten_poem,"Lonted.
","(147, 287, 225, 313)",Lonted,longed
handwritten_poem,"es
","(379, 51, 471, 77)",es,es
handwritten_poem,"in|
","(189, 43, 239, 72)",in,in
handwritten_poem,"LL owed
","(127, 315, 199, 339)",LL owed,LL owed
handwritten_poem,"wel OQ
","(444, 571, 531, 594)",wel OQ,wel OQ
handwritten_poem,"or
","(454, 114, 518, 137)",or,or
handwritten_poem,"Pa
","(120, 93, 159, 123)",Pa,pay
handwritten_poem,"gree
","(469, 491, 532, 514)",gree,green
handwritten_poem,"arra
","(165, 582, 219, 599)",arra,array
handwritten_poem,"Go
","(380, 567, 437, 602)",Go,got
handwritten_poem,"a
","(155, 105, 264, 128)",a,a
handwritten_poem,"She
","(120, 182, 162, 208)",She,she
handwritten_poem,"poppae
","(391, 489, 463, 514)",poppae,popped
handwritten_poem,"Dead
","(246, 266, 322, 285)",Dead,dead
handwritten_poem,"Stas 1
","(120, 154, 194, 179)",Stas 1,Stas 1
handwritten_poem,"fete
","(220, 289, 272, 317)",fete,fete
handwritten_poem,"SS ke, 40
","(122, 396, 210, 414)",SS ke 40,SS ke 40
handwritten_poem,"fre
","(428, 396, 466, 414)",fre,free
handwritten_poem,"Thane
","(459, 422, 530, 437)",Thane,thane
handwritten_poem,"oun, 3!
","(266, 291, 349, 315)",oun 3,oun 3
handwritten_poem,"co
","(386, 267, 448, 295)",co,cop
handwritten_poem,"Wel
","(119, 286, 159, 310)",Wel,well
handwritten_poem,"Tos.
","(427, 142, 499, 161)",Tos,toss
handwritten_poem,"Grd
","(263, 219, 336, 242)",Grd,grab
handwritten_poem,"fat,
","(261, 412, 348, 453)",fat,fat
handwritten_poem,"ania 164
","(152, 184, 269, 208)",ania 164,ania 164
handwritten_poem,"nr
","(213, 396, 263, 411)",nr,nra
handwritten_poem,"He ool
","(320, 264, 390, 283)",He ool,He ool
handwritten_poem,"firkcdde .
","(359, 342, 438, 366)",firkcdde ,firkcdde 
handwritten_poem,"DP Conce Prana |
","(112, 213, 261, 237)",DP Conce Prana ,DP Conce Prana 
handwritten_poem,"u
","(319, 490, 391, 519)",u,up
handwritten_poem,"ae.
","(223, 514, 331, 533)",ae,ae
handwritten_poem,"hip
","(480, 318, 521, 335)",hip,hip
handwritten_poem,"ne
","(315, 468, 370, 493)",ne,new
handwritten_poem,"tnt
","(342, 395, 393, 413)",tnt,into
handwritten_poem,"Ooesen
","(251, 140, 331, 157)",Ooesen,Ooesen
handwritten_poem,"Amorrel |
","(257, 391, 358, 419)",Amorrel ,Amorrel 
handwritten_poem,"tt
","(393, 397, 426, 412)",tt,tte
handwritten_poem,"Sn
","(217, 343, 258, 367)",Sn,sno
handwritten_poem,"Sas
","(408, 467, 449, 486)",Sas,sass
handwritten_poem,"Dee
","(175, 161, 258, 180)",Dee,deep
handwritten_poem,"Ta |
","(132, 438, 172, 466)",Ta ,take
handwritten_poem,"Loved,
","(307, 314, 380, 340)",Loved,loved
handwritten_poem,"‘rerre!
","(258, 319, 314, 336)",rerre,regret
handwritten_poem,"+ Slate
","(248, 491, 326, 515)", Slate,slate
handwritten_poem,"the!
","(462, 166, 496, 191)",the,the
handwritten_poem,"Owd
","(199, 316, 252, 339)",Owd,old
handwritten_poem,"a dare
","(302, 349, 361, 367)",a dare,andare
handwritten_poem,"We T
","(425, 420, 471, 436)",We T,went
handwritten_poem,"ie. 4
","(120, 580, 166, 599)",ie 4,ie 4
handwritten_poem,"Aine |
","(203, 264, 249, 282)",Aine ,ainee
handwritten_poem,"1 Oy
","(322, 510, 393, 540)",1 Oy,1 Oy
handwritten_poem,"gor,
","(462, 289, 534, 316)",gor,gory
handwritten_poem,"a
","(385, 168, 435, 185)",a,a
handwritten_poem,"a
","(329, 114, 370, 133)",a,a
handwritten_poem,"We
","(112, 491, 154, 515)",We,we
handwritten_poem,"2.)
","(520, 316, 552, 333)",2,2
handwritten_poem,"Pare
","(384, 285, 463, 312)",Pare,pare
handwritten_poem,"Orewel,. 4
","(279, 186, 376, 214)",Orewel 4,Orewel 4
handwritten_poem,"veo Kk.
","(192, 464, 255, 488)",veo Kk,veo Kk
handwritten_poem,"i
","(378, 312, 438, 335)",i,i
handwritten_poem,"eee fe
","(253, 455, 334, 497)",eee fe,eee fe
newspaper_cover,"OFFICERS 1
","(28, 270, 106, 296)",OFFICERS 1,OFFICERS 1
newspaper_cover,"CITIZENS |
","(127, 240, 203, 267)",CITIZENS ,citizens
newspaper_cover,"‘STIPPORT N)
","(118, 269, 203, 294)",STIPPORT N,STIPPORT N
newspaper_cover,"PROCLAIMS
","(325, 495, 418, 521)",PROCLAIMS,proclaims
newspaper_cover,"GERMANY.
","(393, 522, 471, 550)",GERMANY,germany
newspaper_cover,"PRACT AMATI
","(107, 209, 203, 234)",PRACT AMATI,PRACT AMATI
newspaper_cover,"CALLING |
","(264, 550, 336, 577)",CALLING ,calling
newspaper_cover,"RESIDENT
","(248, 495, 328, 521)",RESIDENT,residents
newspaper_cover,"FYECIITIVE IN
","(4, 212, 105, 237)",FYECIITIVE IN,FYECIITIVE IN
newspaper_cover,"T NATION
","(174, 267, 248, 294)",T NATION,T NATION
newspaper_cover,"CALLS
","(18, 242, 70, 268)",CALLS,calls
newspaper_cover,"COLORS:
","(419, 548, 484, 576)",COLORS,colors
newspaper_cover,"CITIZENS
","(329, 550, 398, 577)",CITIZENS,citizens
newspaper_cover,") RESOLUTION
","(380, 148, 640, 199)", RESOLUTION,resolution
newspaper_cover,"PRESIDENT
","(79, 146, 287, 193)",PRESIDENT,president
newspaper_cover,"Ferma
","(123, 312, 154, 327)",Ferma,german
newspaper_cover,"SIGNS
","(286, 149, 405, 199)",SIGNS,signs
newspaper_cover,"TION
","(182, 212, 228, 238)",TION,tion
newspaper_cover,"GERMANY:
","(370, 96, 587, 148)",GERMANY,germany
newspaper_cover,"WITH
","(266, 97, 376, 144)",WITH,with
newspaper_cover,"World|
","(96, 312, 121, 327)",World,world
newspaper_cover,"WAR
","(163, 98, 268, 147)",WAR,war
newspaper_cover,"AND)
","(359, 522, 398, 549)",AND,and
newspaper_cover,"BETWEEN
","(250, 523, 324, 550)",BETWEEN,between
newspaper_cover,"VAR
","(414, 495, 456, 522)",VAR,vary
newspaper_cover,"\ND
","(203, 236, 234, 268)",ND,nde
newspaper_cover,"PESTS
","(476, 233, 535, 259)",PESTS,pests
newspaper_cover,"All}
","(97, 243, 129, 267)",All,all
newspaper_cover,"| Germany 1}
","(5, 314, 46, 330)", Germany 1, Germany 1
newspaper_cover,"Departmers §
","(28, 367, 79, 384)",Departmers ,Departmers 
newspaper_cover,"star,
","(397, 7, 489, 67)",star,start
newspaper_cover,"Evening
","(217, 5, 386, 75)",Evening,evening
newspaper_cover,,"(593, 255, 632, 285)",,i
newspaper_cover,"US.
","(324, 522, 360, 549)",US,us
newspaper_cover,"Che
","(152, 0, 225, 69)",Che,chew
newspaper_cover,"MIN
","(564, 231, 605, 260)",MIN,mind
newspaper_cover,,"(164, 304, 202, 327)",,i
newspaper_cover,"S. AT
","(46, 98, 162, 149)",S AT,state
newspaper_cover,"i
","(605, 228, 629, 262)",i,i
newspaper_cover,"ON
","(69, 241, 97, 268)",ON,on
newspaper_cover,"ni
","(179, 351, 216, 378)",ni,ni
newspaper_cover,"mi
","(215, 351, 248, 377)",mi,mix
newspaper_cover," Conal
","(83, 382, 110, 397)", Conal, Conal
newspaper_cover,"Lard
","(111, 382, 135, 396)",Lard,lard
newspaper_cover,"TO)
","(398, 551, 427, 578)",TO,to
newspaper_cover,"NES
","(584, 209, 626, 234)",NES,nest
newspaper_cover,"""hecenhes
","(25, 326, 60, 343)",hecenhes,hecenhes
newspaper_cover,"| Miia
","(138, 365, 166, 383)", Miia, Miia
newspaper_cover,"jor
","(196, 77, 250, 91)",jor,jory
newspaper_cover,"TOs
","(92, 269, 128, 296)",TOs,toss
newspaper_cover,"Praia. |
","(272, 76, 308, 90)",Praia ,Praia 
newspaper_cover,"eT
","(473, 211, 519, 229)",eT,et
newspaper_cover,"ws
","(515, 214, 551, 231)",ws,wse
newspaper_cover,"D arracas BeTTEn I
","(503, 312, 558, 325)",D arracas BeTTEn I,D arracas BeTTEn I
newspaper_cover,"| Perce}
","(111, 399, 139, 411)", Perce,perce
newspaper_cover,"Nan!
","(115, 366, 139, 384)",Nan,Nan
newspaper_cover,"hartatx 1
","(363, 75, 416, 91)",hartatx 1,hartatx 1
newspaper_cover,"-mmete
","(73, 367, 109, 383)",mmete,meter
newspaper_cover,"p De,
","(122, 329, 152, 347)",p De,pedes
newspaper_cover,"bPaneage i
","(554, 302, 594, 319)",bPaneage i,bPaneage i
newspaper_cover,"Reserves |
","(34, 383, 72, 397)",Reserves ,reserves
newspaper_cover,"F phall
","(85, 396, 114, 410)",F phall,F phall
newspaper_cover,"cru 4
","(303, 75, 339, 91)",cru 4,cru 4
newspaper_cover,"van]
","(169, 326, 200, 353)",van,van
newspaper_cover,"i CERMLIYE
","(550, 212, 597, 236)",i CERMLIYE,i CERMLIYE
newspaper_cover,"""
","(46, 312, 82, 326)",,i
newspaper_cover,"Sates |
","(93, 326, 122, 341)",Sates ,sates
newspaper_cover,"‘ion |
","(405, 75, 456, 91)",ion ,ion
handwritten_note,"iKriedsdel
","(26, 48, 109, 78)",iKriedsdel,iKriedsdel
handwritten_note,"SAFE|
","(111, 212, 184, 243)",SAFE,safe
handwritten_note,"Wwikiie |
","(508, 340, 588, 367)",Wwikiie ,Wwikiie 
handwritten_note,"PR ISONE RI
","(243, 210, 368, 240)",PR ISONE RI,PR ISONE RI
handwritten_note,"DORESS|
","(496, 274, 579, 302)",DORESS,dress
handwritten_note,"angenenlaser
","(103, 48, 222, 79)",angenenlaser,angenenlaser
handwritten_note,,"(100, 276, 183, 314)",,i
handwritten_note,"ampol
","(29, 90, 71, 108)",ampol,ample
handwritten_note,"Waal
","(433, 209, 493, 243)",Waal,walk
handwritten_note,"‘internal.
","(89, 90, 150, 107)",internal,internal
handwritten_note,,"(363, 411, 424, 450)",,i
handwritten_note,"Ih sw |
","(154, 339, 208, 367)",Ih sw ,Ih sw 
handwritten_note,"9 (|
","(381, 211, 417, 236)",9 ,9 
handwritten_note,"ie
","(246, 53, 287, 81)",ie,ie
handwritten_note,"You)
","(397, 343, 447, 375)",You,you
handwritten_note,,"(219, 332, 335, 372)",,i
handwritten_note,"ICAN|
","(452, 344, 503, 370)",ICAN,ican
handwritten_note,"AGH
","(334, 331, 404, 369)",AGH,agh
handwritten_note,,"(445, 386, 556, 437)",,i
handwritten_note,"Diigevalel
","(210, 90, 263, 116)",Diigevalel,Diigevalel
handwritten_note,,"(128, 397, 189, 429)",,i
handwritten_note,"25)
","(493, 53, 532, 88)",25,25
handwritten_note,"Nec |
","(535, 51, 582, 85)",Nec ,neck
handwritten_note,,"(317, 274, 418, 309)",,i
handwritten_note,,"(49, 198, 101, 244)",,i
handwritten_note,"bth |
","(300, 401, 352, 435)",bth ,bth 
handwritten_note,,"(230, 402, 282, 448)",,i
handwritten_note,"NI
","(518, 216, 557, 245)",NI,ni
handwritten_note,"adel
","(69, 90, 95, 107)",adel,adele
handwritten_note,"lUberna inl
","(286, 58, 406, 87)",lUberna inl,lUberna inl
handwritten_note,"bnerra |
","(168, 92, 210, 107)",bnerra ,bnerra 
handwritten_note,"|
","(575, 48, 614, 86)",,i
handwritten_note,"FT
","(52, 263, 113, 310)",FT,fty
handwritten_note,"do
","(194, 266, 227, 307)",do,do
handwritten_note,"ocd
","(468, 67, 503, 92)",ocd,ocd
handwritten_note,"[Uaial
","(449, 90, 479, 108)",Uaial,Uaial
handwritten_note,"no]
","(243, 276, 289, 307)",no,not
handwritten_note,"ilk. |
","(280, 95, 319, 121)",ilk ,ilk
handwritten_note,"yi 1
","(46, 331, 102, 366)",yi 1,yi 1
handwritten_note,,"(429, 264, 468, 306)",,i
handwritten_note,"ri
","(200, 397, 219, 432)",ri,rid
handwritten_note,"A
","(198, 213, 231, 248)",A,a
handwritten_note,"| te)
","(59, 407, 105, 436)", te,ten
note_from_WW2,"iKriedsdel
","(26, 48, 109, 78)",iKriedsdel,iKriedsdel
note_from_WW2,"SAFE|
","(111, 212, 184, 243)",SAFE,safe
note_from_WW2,"Wwikiie |
","(508, 340, 588, 367)",Wwikiie ,Wwikiie 
note_from_WW2,"PR ISONE RI
","(243, 210, 368, 240)",PR ISONE RI,PR ISONE RI
note_from_WW2,"DORESS|
","(496, 274, 579, 302)",DORESS,dress
note_from_WW2,"angenenlaser
","(103, 48, 222, 79)",angenenlaser,angenenlaser
note_from_WW2,,"(100, 276, 183, 314)",,i
note_from_WW2,"ampol
","(29, 90, 71, 108)",ampol,ample
note_from_WW2,"Waal
","(433, 209, 493, 243)",Waal,walk
note_from_WW2,"‘internal.
","(89, 90, 150, 107)",internal,internal
note_from_WW2,,"(363, 411, 424, 450)",,i
note_from_WW2,"Ih sw |
","(154, 339, 208, 367)",Ih sw ,Ih sw 
note_from_WW2,"9 (|
","(381, 211, 417, 236)",9 ,9 
note_from_WW2,"ie
","(246, 53, 287, 81)",ie,ie
note_from_WW2,"You)
","(397, 343, 447, 375)",You,you
note_from_WW2,,"(219, 332, 335, 372)",,i
note_from_WW2,"ICAN|
","(452, 344, 503, 370)",ICAN,ican
note_from_WW2,"AGH
","(334, 331, 404, 369)",AGH,agh
note_from_WW2,,"(445, 386, 556, 437)",,i
note_from_WW2,"Diigevalel
","(210, 90, 263, 116)",Diigevalel,Diigevalel
note_from_WW2,,"(128, 397, 189, 429)",,i
note_from_WW2,"25)
","(493, 53, 532, 88)",25,25
note_from_WW2,"Nec |
","(535, 51, 582, 85)",Nec ,neck
note_from_WW2,,"(317, 274, 418, 309)",,i
note_from_WW2,,"(49, 198, 101, 244)",,i
note_from_WW2,"bth |
","(300, 401, 352, 435)",bth ,bth 
note_from_WW2,,"(230, 402, 282, 448)",,i
note_from_WW2,"NI
","(518, 216, 557, 245)",NI,ni
note_from_WW2,"adel
","(69, 90, 95, 107)",adel,adele
note_from_WW2,"lUberna inl
","(286, 58, 406, 87)",lUberna inl,lUberna inl
note_from_WW2,"bnerra |
","(168, 92, 210, 107)",bnerra ,bnerra 
note_from_WW2,"|
","(575, 48, 614, 86)",,i
note_from_WW2,"FT
","(52, 263, 113, 310)",FT,fty
note_from_WW2,"do
","(194, 266, 227, 307)",do,do
note_from_WW2,"ocd
","(468, 67, 503, 92)",ocd,ocd
note_from_WW2,"[Uaial
","(449, 90, 479, 108)",Uaial,Uaial
note_from_WW2,"no]
","(243, 276, 289, 307)",no,not
note_from_WW2,"ilk. |
","(280, 95, 319, 121)",ilk ,ilk
note_from_WW2,"yi 1
","(46, 331, 102, 366)",yi 1,yi 1
note_from_WW2,,"(429, 264, 468, 306)",,i
note_from_WW2,"ri
","(200, 397, 219, 432)",ri,rid
note_from_WW2,"A
","(198, 213, 231, 248)",A,a
note_from_WW2,"| te)
","(59, 407, 105, 436)", te,ten
typewritten_letter,"rrr
","(481, 372, 583, 398)",rrr,rare
typewritten_letter,"i to}
","(169, 232, 203, 246)",i to,into
typewritten_letter,"by crus |
","(545, 144, 573, 157)",by crus ,by crus 
typewritten_letter,"o
","(440, 68, 470, 80)",o,of
typewritten_letter,"Crs
","(491, 144, 544, 158)",Crs,case
typewritten_letter,"lwowld
","(300, 248, 347, 263)",lwowld,lwowld
typewritten_letter,"lYours
","(408, 356, 455, 370)",lYours,yours
typewritten_letter,"ithe o|
","(205, 232, 246, 248)",ithe o,ithe o
typewritten_letter,"CT
","(546, 311, 579, 325)",CT,ctu
typewritten_letter," tnoonvenid
","(165, 293, 240, 306)", tnoonvenid, tnoonvenid
typewritten_letter,"ghook
","(422, 127, 473, 140)",ghook,hook
typewritten_letter,"Ds
","(321, 310, 361, 322)",Ds,is
typewritten_letter,"ics
","(294, 310, 331, 322)",ics,is
typewritten_letter,,"(282, 232, 328, 248)",,i
typewritten_letter,"Fpome tbat ity ie
","(211, 246, 307, 262)",Fpome tbat ity ie,Fpome tbat ity ie
typewritten_letter,"facto |
","(214, 325, 246, 337)",facto ,factory
typewritten_letter,"not . a
","(473, 67, 511, 80)",not  a,not  a
typewritten_letter,"be pen == toes ==}
","(167, 278, 217, 291)",be pen  toes ,be pen  toes 
typewritten_letter,"io1c.
","(515, 68, 566, 81)",io1c,io1c
typewritten_letter,"I Rie |
","(550, 130, 579, 143)",I Rie ,I Rie 
typewritten_letter,"Pore
","(487, 191, 523, 203)",Pore,pores
typewritten_letter,"res
","(226, 294, 275, 307)",res,rest
typewritten_letter,"=
","(544, 295, 572, 309)",,i
typewritten_letter,"bb rem tam |
","(472, 234, 533, 249)",bb rem tam ,bb rem tam 
typewritten_letter,"=
","(540, 326, 576, 339)",,i
typewritten_letter,"jokort ly
","(419, 219, 478, 234)",jokort ly,jokort ly
typewritten_letter,"ir ox}
","(169, 264, 197, 277)",ir ox,ir ox
typewritten_letter,"lravour 1 tel
","(292, 325, 361, 338)",lravour 1 tel,lravour 1 tel
typewritten_letter,"AD
","(422, 377, 474, 403)",AD,add
typewritten_letter,"| arnt |
","(300, 143, 331, 155)", arnt , arnt 
typewritten_letter,,"(214, 309, 250, 322)",,i
typewritten_letter,"comvey
","(490, 158, 546, 171)",comvey,convey
typewritten_letter,,"(450, 356, 512, 371)",,i
typewritten_letter,"Se ste |
","(583, 128, 623, 140)",Se ste ,Se ste 
typewritten_letter,"ros
","(190, 143, 238, 155)",ros,rose
typewritten_letter,"[promotion
","(533, 232, 611, 250)",promotion,promotion
typewritten_letter,"fhe
","(195, 264, 228, 277)",fhe,fhe
typewritten_letter,"l juarn tf
","(468, 295, 504, 309)",l juarn tf,l juarn tf
typewritten_letter,"apart!
","(248, 310, 290, 322)",apart,apart
typewritten_letter,"—
","(235, 278, 268, 292)",,i
typewritten_letter,"loannot
","(345, 143, 402, 156)",loannot,loannot
typewritten_letter,"Sorin |
","(535, 174, 572, 185)",Sorin ,Sorin 
typewritten_letter,"lcomsea al
","(445, 278, 510, 293)",lcomsea al,lcomsea al
typewritten_letter,"inimed
","(374, 219, 424, 233)",inimed,inimed
typewritten_letter,"wen
","(192, 189, 219, 203)",wen,went
